team_name,score
Spain,0.9243084858225435
Brazil,0.9237246660025478
Argentina,0.7897726807026697
France,0.7893215131690285
Netherlands,0.7765165352123927
Germany,0.759370693486142
England,0.758969541873657
Italy,0.7418964871038822
Portugal,0.7248634210065616
Uruguay,0.7120079640591671
Colombia,0.6619114441437635
Belgium,0.6178584747972496
Croatia,0.6066819288515363
Japan,0.5853930993133556
Morocco,0.5682309261952864
Ecuador,0.5624458106938098
Senegal,0.5611804056413107
Denmark,0.5564074652272055
Mexico,0.5455943286428823
Switzerland,0.5378264654582078
Poland,0.5123278235693757
Ukraine,0.5093642905718123
Sweden,0.5049166473263647
Austria,0.4999527423699699
Hungary,0.4956222233047975
Nigeria,0.4824780560500015
Australia,0.4531527587065931
Algeria,0.43113614206029555
Chile,0.42070141829134583
Paraguay,0.4010631737685051
USA,0.39884968377131896
IR Iran,0.381773323788526
Costa Rica,0.37378961299355146
South Africa,0.35175083502830895
Tunisia,0.35123774025501603
Egypt,0.34712441200633737
Korea Republic,0.3365654582549436
Canada,0.3292291322923351
Jamaica,0.32807925647236225
Saudi Arabia,0.30862564526497155
Panama,0.2957481482471726
Ghana,0.28966521785790694
Qatar,0.2802997588368643
C̫te d'Ivoire,0.26777586625729793
Uzbekistan,0.23041509034635674
Jordan,0.2057265200591605
Cabo Verde,0.16051916600426336
New Zealand,0.017516096260582235
