team_name,confederation,rank,status,composite_score,squad_count,avg_age,avg_overall_rating,avg_potential,matches_played,goals_for,goals_against,goal_diff,win,draw,loss,win_rate,avg_goal_diff_per_match,experience_index,attack_strength,goal_ratio,goal_diff_ratio,rating_efficiency,team_strength_index
Argentina,CONMEBOL,1,Qualified,0.7811,26,29.153846153846157,81.23076923076923,82.92307692307692,82.0,152.0,101.0,51.0,47.0,10.0,25.0,0.5731707247174302,0.6219512119274243,23.68189349112426,1.5049504801490052,,,,
England,UEFA,4,Qualified,0.7615,26,26.53846153846154,82.11538461538461,84.65384615384616,62.0,103.0,69.0,34.0,31.0,10.0,21.0,0.499999991935484,0.5483870879292405,21.792159763313613,1.4927536015542957,,,,
Brazil,CONMEBOL,5,Qualified,0.7507,23,30.130434782608692,87.56521739130434,88.6086956521739,105.0,238.0,107.0,131.0,76.0,10.0,19.0,0.7238095169160998,1.2476190357369616,26.383780718336485,2.224299044632719,,,,
Uruguay,CONMEBOL,11,Qualified,0.6864,23,28.782608695652176,84.73913043478261,86.04347826086956,51.0,89.0,76.0,13.0,25.0,6.0,20.0,0.4901960688196849,0.2549019557862362,24.39013232514178,1.1710526161703605,,,,
Colombia,CONMEBOL,12,Qualified,0.6464,23,29.565217391304348,83.47826086956522,85.21739130434783,22.0,33.0,29.0,4.0,10.0,3.0,9.0,0.4545454338842984,0.1818181735537193,24.68052930056711,1.1379309952437588,,,,
Morocco,CAF,14,Qualified,0.6458,22,27.681818181818183,78.5,81.0909090909091,19.0,23.0,24.0,-1.0,7.0,2.0,10.0,0.3684210332409982,-0.0526315761772854,21.73022727272728,0.9583332934027794,,,,
Japan,AFC,15,Qualified,0.6508,23,29.956521739130437,82.78260869565217,83.69565217391305,22.0,25.0,33.0,-8.0,7.0,3.0,12.0,0.3181818037190089,-0.3636363471074387,24.798790170132325,0.7575757346189171,,,,
USA,CONCACAF,16,Qualified,0.598,23,28.08695652173913,82.0,82.82608695652173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.031304347826087,0.0,,,,
Senegal,CAF,17,Qualified,0.6149,23,32.869565217391305,82.0,82.0,12.0,15.0,18.0,-3.0,4.0,3.0,5.0,0.3333333055555579,-0.2499999791666684,26.95304347826087,0.8333332870370396,,,,
IR Iran,AFC,18,Qualified,0.5836,23,26.52173913043478,81.0,83.56521739130434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.48260869565217,0.0,,,,
Mexico,CONCACAF,19,Qualified,0.6529,23,28.08695652173913,79.43478260869566,80.47826086956522,54.0,66.0,97.0,-31.0,18.0,9.0,27.0,0.3333333271604939,-0.5740740634430729,22.310812854442343,0.6804123641194602,,,,
Korea Republic,AFC,23,Qualified,0.5249,23,32.78260869565217,81.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.55391304347826,0.0,,,,
Ecuador,CONMEBOL,24,Qualified,0.584,23,27.52173913043478,80.26086956521739,83.91304347826087,12.0,14.0,14.0,0.0,5.0,1.0,6.0,0.4166666319444473,0.0,22.08918714555765,0.9999999285714336,,,,
Australia,AFC,26,Qualified,0.5496,23,27.47826086956522,80.0,81.34782608695652,19.0,18.0,36.0,-18.0,5.0,4.0,10.0,0.2631578808864273,-0.9473683711911384,21.98260869565217,0.4999999861111115,,,,
Canada,CONCACAF,31,Qualified,0.5377,23,29.782608695652176,80.0,80.0,6.0,1.0,13.0,-12.0,0.0,0.0,6.0,0.0,-1.999999666666722,23.82608695652174,0.0769230710059176,,,,
Egypt,CAF,33,Qualified,0.5224,23,32.26086956521739,80.0,80.0,6.0,6.0,11.0,-5.0,0.0,2.0,4.0,0.0,-0.8333331944444675,25.80869565217391,0.5454544958677732,,,,
Algeria,CAF,37,Qualified,0.5159,23,24.91304347826087,79.17391304347827,84.78260869565217,12.0,13.0,19.0,-6.0,3.0,2.0,7.0,0.2499999791666684,-0.4999999583333368,19.724631379962197,0.684210490304711,,,,
C̫te d'Ivoire,CAF,46,Qualified,0.464,23,24.52173913043478,79.0,83.82608695652173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.37217391304348,0.0,,,,
Qatar,AFC,48,Qualified,0.4854,23,27.0,79.0,81.26086956521739,3.0,1.0,7.0,-6.0,0.0,0.0,3.0,0.0,-1.9999993333335555,21.33,0.1428571224489825,,,,
Tunisia,CAF,52,Qualified,0.4733,23,29.08695652173913,79.0,79.30434782608695,16.0,15.0,25.0,-10.0,3.0,3.0,10.0,0.1874999882812507,-0.6249999609375024,22.97869565217391,0.599999976000001,,,,
Paraguay,CONMEBOL,53,Qualified,0.484,23,30.565217391304348,79.0,79.0,23.0,29.0,39.0,-10.0,7.0,7.0,9.0,0.3043478128544429,-0.4347825897920613,24.146521739130435,0.7435897245233405,,,,
South Africa,CAF,57,Qualified,0.4441,23,32.47826086956522,79.0,79.0,9.0,12.0,15.0,-3.0,2.0,4.0,3.0,0.2222221975308669,-0.3333332962963004,25.65782608695653,0.7999999466666703,,,,
Uzbekistan,AFC,58,Qualified,0.4394,23,33.91304347826087,78.91304347826087,79.78260869565217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.761814744801512,0.0,,,,
Saudi Arabia,AFC,59,Qualified,0.4173,23,22.47826086956522,78.0,85.43478260869566,19.0,14.0,44.0,-30.0,4.0,2.0,13.0,0.2105263047091418,-1.5789472853185638,17.53304347826087,0.3181818109504134,,,,
Jordan,AFC,64,Qualified,0.4083,23,24.91304347826087,78.0,82.65217391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.43217391304348,0.0,,,,
Cabo Verde,CAF,72,Qualified,0.3514,23,26.130434782608692,78.0,80.91304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.38173913043478,0.0,,,,
Ghana,CAF,77,Qualified,0.362,24,28.416666666666668,73.625,75.875,15.0,19.0,22.0,-3.0,6.0,3.0,6.0,0.3999999733333351,-0.1999999866666675,20.921770833333333,0.863636324380167,,,,
New Zealand,OFC,89,Qualified,0.3211,24,27.33333333333333,66.45833333333333,70.45833333333333,5.0,4.0,14.0,-10.0,0.0,2.0,3.0,0.0,-1.99999960000008,18.16527777777777,0.2857142653061239,,,,
Spain,UEFA,3,Projected (Direct),0.7973,26,26.923076923076923,83.46153846153847,85.84615384615384,61.0,108.0,75.0,33.0,32.0,10.0,19.0,0.5245901553345876,0.5409835976887934,22.470414201183434,1.4399999808000004,,,,
France,UEFA,2,Projected (Direct),0.7781,26,26.846153846153847,83.5,86.15384615384616,67.0,130.0,91.0,39.0,35.0,10.0,22.0,0.522388051904656,0.5820895435509024,22.41653846153846,1.4285714128728415,,,,
Portugal,UEFA,6,Projected (Direct),0.7259,26,26.692307692307693,81.23076923076923,84.61538461538461,32.0,60.0,42.0,18.0,16.0,4.0,12.0,0.4999999843750005,0.5624999824218756,21.68236686390533,1.428571394557824,,,,
Belgium,UEFA,8,Projected (Direct),0.7232,23,27.26086956521739,78.0,79.34782608695652,49.0,67.0,76.0,-9.0,20.0,7.0,22.0,0.4081632569762601,-0.183673465639317,21.263478260869565,0.8815789357686983,,,,
Italy,UEFA,9,Projected (Direct),0.7113,26,26.192307692307693,80.38461538461539,84.07692307692308,76.0,125.0,80.0,45.0,45.0,12.0,19.0,0.5921052553670362,0.5921052553670362,21.05458579881657,1.5624999804687505,,,,
Netherlands,UEFA,7,Projected (Direct),0.7088,25,26.6,81.52,83.92,48.0,97.0,51.0,46.0,29.0,8.0,11.0,0.6041666540798614,0.958333313368056,21.68432,1.9019607470203777,,,,
Germany,UEFA,10,Projected (Direct),0.6839,26,28.07692307692308,82.11538461538461,83.6923076923077,50.0,98.0,56.0,42.0,31.0,7.0,12.0,0.6199999876000003,0.8399999832000004,23.055473372781066,1.7499999687500007,,,,
Croatia,UEFA,13,Projected (Direct),0.6616,24,28.166666666666668,77.41666666666667,79.83333333333333,27.0,42.0,34.0,8.0,12.0,7.0,8.0,0.4444444279835396,0.2962962853223598,21.80569444444445,1.23529408131488,,,,
Switzerland,UEFA,20,Projected (Direct),0.6266,23,28.52173913043478,78.0,78.04347826086956,38.0,57.0,71.0,-14.0,15.0,4.0,19.0,0.3947368317174518,-0.3684210429362883,22.24695652173913,0.8028168901011706,,,,
Denmark,UEFA,21,Projected (Direct),0.6068,26,26.73076923076923,77.1923076923077,80.61538461538461,21.0,32.0,28.0,4.0,9.0,5.0,7.0,0.4285714081632663,0.1904761814058961,20.634097633136093,1.1428571020408178,,,,
Austria,UEFA,22,Projected (Direct),0.588,23,29.52173913043478,78.0,78.0,29.0,41.0,49.0,-8.0,10.0,5.0,14.0,0.3448275743162905,-0.2758620594530324,23.02695652173913,0.8367346768013332,,,,
Sweden,UEFA,27,Projected (Direct),0.5779,25,25.88,75.36,79.64,47.0,80.0,73.0,7.0,19.0,9.0,19.0,0.4042553105477593,0.1489361670439113,19.503168,1.095890395946707,,,,
Ukraine,UEFA,25,Projected (Direct),0.5638,23,27.65217391304348,76.08695652173913,78.65217391304348,4.0,5.0,7.0,-2.0,2.0,0.0,2.0,0.4999998750000312,-0.4999998750000312,21.03969754253308,0.7142856122449125,,,,
Hungary,UEFA,30,Projected (Direct),0.5508,23,27.26086956521739,72.8695652173913,76.52173913043478,31.0,86.0,58.0,28.0,14.0,3.0,14.0,0.4516128886576487,0.9032257773152976,19.86487712665406,1.482758595124852,,,,
Poland,UEFA,35,Projected (Direct),0.5392,24,27.75,75.08333333333333,77.70833333333333,32.0,50.0,49.0,1.0,18.0,0.0,14.0,0.5624999824218756,0.0312499990234375,20.835625,1.02040814244065,,,,
Panama,CONCACAF,36,Projected (Direct),0.5264,23,31.39130434782609,78.0,78.0,3.0,1.0,12.0,-11.0,0.0,0.0,3.0,0.0,-3.666665444444852,24.485217391304342,0.0833333263888894,,,,
Costa Rica,CONCACAF,54,Projected (Direct),0.4706,23,32.30434782608695,77.8695652173913,79.3913043478261,19.0,21.0,40.0,-19.0,6.0,2.0,11.0,0.3157894570637127,-0.9999999473684238,25.15525519848771,0.5249999868750004,,,,
Jamaica,CONCACAF,62,Projected (Direct),0.406,23,22.43478260869565,77.0,84.69565217391305,3.0,3.0,9.0,-6.0,1.0,0.0,2.0,0.3333332222222592,-1.9999993333335555,17.274782608695652,0.3333332962963004,,,,
Chile,CONMEBOL,50,Projected (Playoff),0.5013,23,24.47826086956522,77.0,82.69565217391305,32.0,39.0,50.0,-11.0,11.0,6.0,15.0,0.3437499892578128,-0.3437499892578128,18.848260869565216,0.7799999844000004,,,,
Nigeria,CAF,42,Projected (Playoff),0.485,23,26.5,77.8,81.2,18.0,26.0,21.0,5.0,8.0,5.0,5.0,0.4444444444444444,0.2777777777777778,20.405,1.2380952380952381,1.2380951791383248,0.27777776234567986,0.9581280670181272,64.49269841269842
